survey,fieldwork,question_code,question_label,question_text,response_order,response,country_code,country,percent,weighted_count,source_file
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,1,Totally agree,EU27,EU-27,36.0,9356,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,1,Totally agree,NL,Netherlands,38.0,381,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,1,Totally agree,RO,Romania,24.0,254,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,2,Tend to agree,EU27,EU-27,42.0,11093,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,2,Tend to agree,NL,Netherlands,34.0,340,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,2,Tend to agree,RO,Romania,45.0,473,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,3,Tend to disagree,EU27,EU-27,16.0,4305,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,3,Tend to disagree,NL,Netherlands,22.0,223,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,3,Tend to disagree,RO,Romania,24.0,246,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,4,Totally disagree,EU27,EU-27,5.0,1423,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,4,Totally disagree,NL,Netherlands,6.0,60,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,4,Totally disagree,RO,Romania,7.0,72,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,5,Don't know,EU27,EU-27,1.0,169,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,5,Don't know,NL,Netherlands,,1,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,5,Don't know,RO,Romania,,3,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,6,Total 'Agree',EU27,EU-27,78.0,20449,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,6,Total 'Agree',NL,Netherlands,72.0,721,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,6,Total 'Agree',RO,Romania,69.0,727,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,7,Total 'Disagree',EU27,EU-27,21.0,5729,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,7,Total 'Disagree',NL,Netherlands,28.0,283,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB1,Environmental issues affect daily life and health,QB1. Please tell me to what extent you agree or disagree with each of the following statements.,7,Total 'Disagree',RO,Romania,31.0,319,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",1,Better ensuring that products sold on the EU market do not contribute to harming the environment,EU27,EU-27,55.0,14514,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",1,Better ensuring that products sold on the EU market do not contribute to harming the environment,NL,Netherlands,56.0,560,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",1,Better ensuring that products sold on the EU market do not contribute to harming the environment,RO,Romania,59.0,624,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",2,Investing in Research and Development to find technological solutions,EU27,EU-27,46.0,12245,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",2,Investing in Research and Development to find technological solutions,NL,Netherlands,52.0,526,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",2,Investing in Research and Development to find technological solutions,RO,Romania,42.0,446,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",3,Providing more information and education to be more environmentally friendly,EU27,EU-27,43.0,11433,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",3,Providing more information and education to be more environmentally friendly,NL,Netherlands,26.0,264,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",3,Providing more information and education to be more environmentally friendly,RO,Romania,50.0,522,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",4,Restoring nature,EU27,EU-27,49.0,12785,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",4,Restoring nature,NL,Netherlands,41.0,408,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",4,Restoring nature,RO,Romania,50.0,521,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",5,Ensuring that environmental laws are respected,EU27,EU-27,52.0,13829,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",5,Ensuring that environmental laws are respected,NL,Netherlands,51.0,513,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",5,Ensuring that environmental laws are respected,RO,Romania,41.0,434,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",6,Removing government subsidies on activities that pollute,EU27,EU-27,41.0,10688,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",6,Removing government subsidies on activities that pollute,NL,Netherlands,52.0,522,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",6,Removing government subsidies on activities that pollute,RO,Romania,35.0,371,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",7,Increasing taxation on activities that pollute,EU27,EU-27,42.0,11031,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",7,Increasing taxation on activities that pollute,NL,Netherlands,47.0,472,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",7,Increasing taxation on activities that pollute,RO,Romania,43.0,446,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",8,"Promoting the circular economy through reducing waste, and reusing or recycling products",EU27,EU-27,58.0,15410,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",8,"Promoting the circular economy through reducing waste, and reusing or recycling products",NL,Netherlands,65.0,649,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",8,"Promoting the circular economy through reducing waste, and reusing or recycling products",RO,Romania,61.0,643,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",9,None of the above (SPONTANEOUS),EU27,EU-27,1.0,137,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",9,None of the above (SPONTANEOUS),NL,Netherlands,1.0,9,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",9,None of the above (SPONTANEOUS),RO,Romania,1.0,13,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",10,Don't know,EU27,EU-27,1.0,204,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",10,Don't know,NL,Netherlands,,,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB2T,Most effective ways of tackling environmental problems,"QB2T. In your opinion, which of the following actions would be the most effective  way of tackling environmental problems? First? Second? Third? Fourth? ",10,Don't know,RO,Romania,2.0,18,SP550_vol_A.xlsx
