survey,fieldwork,question_code,question_label,question_text,response_order,response,country_code,country,percent,weighted_count,source_file
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),1,Use reusable packaging,EU27,EU-27,52.0,13583,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),1,Use reusable packaging,NL,Netherlands,63.0,637,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),1,Use reusable packaging,RO,Romania,42.0,439,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),2,Correctly sort my waste for recycling,EU27,EU-27,66.0,17324,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),2,Correctly sort my waste for recycling,NL,Netherlands,76.0,762,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),2,Correctly sort my waste for recycling,RO,Romania,50.0,526,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),3,Primarily buy products in recycled packages,EU27,EU-27,41.0,10851,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),3,Primarily buy products in recycled packages,NL,Netherlands,39.0,390,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),3,Primarily buy products in recycled packages,RO,Romania,36.0,374,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),4,Primarily buy products that do not have more packaging than necessary,EU27,EU-27,49.0,12943,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),4,Primarily buy products that do not have more packaging than necessary,NL,Netherlands,61.0,614,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),4,Primarily buy products that do not have more packaging than necessary,RO,Romania,43.0,455,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),5,None of the above,EU27,EU-27,1.0,192,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),5,None of the above,NL,Netherlands,1.0,8,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),5,None of the above,RO,Romania,2.0,22,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),6,Don't know,EU27,EU-27,,129,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),6,Don't know,NL,Netherlands,,1,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB6,Actions considered to reduce waste,QB6. Which of the following would you consider doing yourself to reduce the amount of waste? Please select all options that apply to you. (MULTIPLE ANSWERS POSSIBLE),6,Don't know,RO,Romania,,3,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",1,Plastic waste,EU27,EU-27,61.0,16139,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",1,Plastic waste,NL,Netherlands,66.0,664,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",1,Plastic waste,RO,Romania,62.0,647,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",2,Electronic waste,EU27,EU-27,27.0,7066,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",2,Electronic waste,NL,Netherlands,21.0,207,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",2,Electronic waste,RO,Romania,26.0,273,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",3,Battery waste,EU27,EU-27,26.0,6911,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",3,Battery waste,NL,Netherlands,23.0,231,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",3,Battery waste,RO,Romania,19.0,198,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",4,Food waste,EU27,EU-27,12.0,3166,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",4,Food waste,NL,Netherlands,10.0,96,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",4,Food waste,RO,Romania,31.0,328,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",5,Textile waste,EU27,EU-27,10.0,2571,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",5,Textile waste,NL,Netherlands,13.0,132,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",5,Textile waste,RO,Romania,17.0,183,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",6,Chemical waste,EU27,EU-27,60.0,15908,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",6,Chemical waste,NL,Netherlands,67.0,671,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",6,Chemical waste,RO,Romania,42.0,444,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",7,All of these,EU27,EU-27,1.0,137,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",7,All of these,NL,Netherlands,,2,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",7,All of these,RO,Romania,,1,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",8,None of these (SPONTANEOUS),EU27,EU-27,,43,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",8,None of these (SPONTANEOUS),NL,Netherlands,,1,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",8,None of these (SPONTANEOUS),RO,Romania,,4,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",9,Don't know,EU27,EU-27,1.0,200,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",9,Don't know,NL,Netherlands,,0,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB7T,Most problematic waste types in the country,"QB7T. In your opinion, which of the following types of waste are most problematic in (OUR COUNTRY)? Firstly? And then?",9,Don't know,RO,Romania,,2,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB8,Willingness to pay more for repairable/recyclable/sustainable products,"QB8. When you buy products such as furniture, textiles, or electronic devices, would you be willing to pay more for products that are easier to repair, recyclable and/or produced in an environmentally sustainable way?",1,Yes,EU27,EU-27,59.0,15640,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB8,Willingness to pay more for repairable/recyclable/sustainable products,"QB8. When you buy products such as furniture, textiles, or electronic devices, would you be willing to pay more for products that are easier to repair, recyclable and/or produced in an environmentally sustainable way?",1,Yes,NL,Netherlands,76.0,763,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB8,Willingness to pay more for repairable/recyclable/sustainable products,"QB8. When you buy products such as furniture, textiles, or electronic devices, would you be willing to pay more for products that are easier to repair, recyclable and/or produced in an environmentally sustainable way?",1,Yes,RO,Romania,46.0,483,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB8,Willingness to pay more for repairable/recyclable/sustainable products,"QB8. When you buy products such as furniture, textiles, or electronic devices, would you be willing to pay more for products that are easier to repair, recyclable and/or produced in an environmentally sustainable way?",2,No,EU27,EU-27,38.0,10000,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB8,Willingness to pay more for repairable/recyclable/sustainable products,"QB8. When you buy products such as furniture, textiles, or electronic devices, would you be willing to pay more for products that are easier to repair, recyclable and/or produced in an environmentally sustainable way?",2,No,NL,Netherlands,24.0,237,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB8,Willingness to pay more for repairable/recyclable/sustainable products,"QB8. When you buy products such as furniture, textiles, or electronic devices, would you be willing to pay more for products that are easier to repair, recyclable and/or produced in an environmentally sustainable way?",2,No,RO,Romania,51.0,537,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB8,Willingness to pay more for repairable/recyclable/sustainable products,"QB8. When you buy products such as furniture, textiles, or electronic devices, would you be willing to pay more for products that are easier to repair, recyclable and/or produced in an environmentally sustainable way?",3,Don't know,EU27,EU-27,3.0,706,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB8,Willingness to pay more for repairable/recyclable/sustainable products,"QB8. When you buy products such as furniture, textiles, or electronic devices, would you be willing to pay more for products that are easier to repair, recyclable and/or produced in an environmentally sustainable way?",3,Don't know,NL,Netherlands,,6,SP550_vol_A.xlsx
Eurobarometer 101.2 SP550,2024-03-06 to 2024-04-08,QB8,Willingness to pay more for repairable/recyclable/sustainable products,"QB8. When you buy products such as furniture, textiles, or electronic devices, would you be willing to pay more for products that are easier to repair, recyclable and/or produced in an environmentally sustainable way?",3,Don't know,RO,Romania,3.0,29,SP550_vol_A.xlsx
